generation,sim,freq
1,X1,0.5
2,X1,0.495
3,X1,0.475
4,X1,0.455
5,X1,0.47
6,X1,0.455
7,X1,0.495
8,X1,0.46
9,X1,0.49
10,X1,0.52
11,X1,0.525
12,X1,0.52
13,X1,0.555
14,X1,0.6
15,X1,0.575
16,X1,0.575
17,X1,0.61
18,X1,0.68
19,X1,0.645
20,X1,0.65
21,X1,0.63
22,X1,0.665
23,X1,0.62
24,X1,0.62
25,X1,0.58
26,X1,0.585
27,X1,0.59
28,X1,0.585
29,X1,0.59
30,X1,0.61
31,X1,0.605
32,X1,0.62
33,X1,0.615
34,X1,0.62
35,X1,0.645
36,X1,0.625
37,X1,0.615
38,X1,0.625
39,X1,0.625
40,X1,0.565
41,X1,0.505
42,X1,0.515
43,X1,0.49
44,X1,0.49
45,X1,0.525
46,X1,0.55
47,X1,0.555
48,X1,0.53
49,X1,0.56
50,X1,0.495
51,X1,0.445
52,X1,0.41
53,X1,0.38
54,X1,0.37
55,X1,0.365
56,X1,0.31
57,X1,0.28
58,X1,0.28
59,X1,0.22
60,X1,0.2
61,X1,0.205
62,X1,0.185
63,X1,0.21
64,X1,0.215
65,X1,0.16
66,X1,0.185
67,X1,0.18
68,X1,0.165
69,X1,0.185
70,X1,0.22
71,X1,0.275
72,X1,0.23
73,X1,0.25
74,X1,0.225
75,X1,0.195
76,X1,0.23
77,X1,0.165
78,X1,0.155
79,X1,0.18
80,X1,0.165
81,X1,0.155
82,X1,0.19
83,X1,0.17
84,X1,0.175
85,X1,0.185
86,X1,0.155
87,X1,0.145
88,X1,0.125
89,X1,0.195
90,X1,0.19
91,X1,0.18
92,X1,0.14
93,X1,0.135
94,X1,0.13
95,X1,0.11
96,X1,0.08
97,X1,0.085
98,X1,0.075
99,X1,0.06
100,X1,0.02
101,X1,0.01
102,X1,0.025
103,X1,0.02
104,X1,0.02
105,X1,0.005
106,X1,0.015
107,X1,0.02
108,X1,0.02
109,X1,0.03
110,X1,0.025
111,X1,0.03
112,X1,0.035
113,X1,0.045
114,X1,0.045
115,X1,0.025
116,X1,0.02
117,X1,0.025
118,X1,0.015
119,X1,0.025
120,X1,0.005
121,X1,0.005
122,X1,0.005
123,X1,0
124,X1,0
125,X1,0
126,X1,0
